['evaluation_performance_1.py', 'ecoli1']
       nu    gamma  precision    recall        f1
183  0.55  30.0000   0.208738  0.558442  0.303887
184  0.50  10.0000   0.211340  0.532468  0.302583
185  0.40  10.0000   0.220238  0.480519  0.302041
186  0.40  30.0000   0.213483  0.493506  0.298039
187  0.50  30.0000   0.204878  0.545455  0.297872
188  0.45  10.0000   0.209677  0.506494  0.296578
189  0.30   1.0000   0.241667  0.376623  0.294416
190  0.25   0.1000   0.252336  0.350649  0.293478
191  0.25   0.0300   0.245614  0.363636  0.293194
192  0.25   0.3000   0.250000  0.350649  0.291892
193  0.35  10.0000   0.214765  0.415584  0.283186
194  0.25   1.0000   0.240741  0.337662  0.281081
195  0.25   3.0000   0.233645  0.324675  0.271739
196  0.35  30.0000   0.201299  0.402597  0.268398
197  0.30  10.0000   0.208955  0.363636  0.265403
198  0.15   0.1000   0.267606  0.246753  0.256757
199  0.20   1.0000   0.246914  0.259740  0.253165
200  0.20   0.3000   0.243902  0.259740  0.251572
201  0.30  30.0000   0.195652  0.350649  0.251163
202  0.20   0.1000   0.250000  0.246753  0.248366
203  0.20   3.0000   0.232558  0.259740  0.245399
204  0.20  10.0000   0.212121  0.272727  0.238636
205  0.15   0.3000   0.257576  0.220779  0.237762
206  0.25  30.0000   0.188976  0.311688  0.235294
207  0.15   1.0000   0.242857  0.220779  0.231293
208  0.25  10.0000   0.198113  0.272727  0.229508
209  0.20  30.0000   0.196262  0.272727  0.228261
210  0.15  30.0000   0.198020  0.259740  0.224719
211  0.15   3.0000   0.213333  0.207792  0.210526
212  0.05  30.0000   0.187500  0.233766  0.208092
213  0.10   3.0000   0.279070  0.155844  0.200000
214  0.15  10.0000   0.200000  0.194805  0.197368
215  0.10   0.0100   0.268293  0.142857  0.186441
216  0.10   0.1000   0.268293  0.142857  0.186441
217  0.10   0.3000   0.263158  0.129870  0.173913
218  0.10   1.0000   0.227273  0.129870  0.165289
219  0.10  10.0000   0.185185  0.129870  0.152672
220  0.05   0.1000   0.280000  0.090909  0.137255
221  0.05   0.3000   0.280000  0.090909  0.137255
222  0.05  10.0000   0.181818  0.103896  0.132231
223  0.05   0.0100   0.272727  0.077922  0.121212
224  0.05   0.0300   0.272727  0.077922  0.121212
225  0.05   1.0000   0.227273  0.064935  0.101010
226  0.05   3.0000   0.200000  0.051948  0.082474
227  0.10  30.0000   0.050000  0.025974  0.034188
nu_gamma_f1: [0.05, 0.0001, 0.43478260869565216]
Confusion matrix:
Prediction   -1    1
Target              
-1          138  121
 1           22   55
Confusion matrix:
[[138 121]
 [ 22  55]]
precision: 0.3125, recall: 0.714285714286, f1-score: 0.434782608696

*** PROFILER RESULTS ***
incremental_ocsvm (evaluation_performance_1.py:185)
function called 0 times

         0 function calls in 0.000 seconds

   Ordered by: cumulative time, internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        0    0.000             0.000          profile:0(profiler)



*** PROFILER RESULTS ***
cvxopt_ocsvm (evaluation_performance_1.py:181)
function called 0 times

         0 function calls in 0.000 seconds

   Ordered by: cumulative time, internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        0    0.000             0.000          profile:0(profiler)



*** PROFILER RESULTS ***
sklearn_ocsvm (evaluation_performance_1.py:177)
function called 0 times

         0 function calls in 0.000 seconds

   Ordered by: cumulative time, internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        0    0.000             0.000          profile:0(profiler)


